,session_name,start_datetime,end_datetime,session_id,is_special_session,is_special_and_panel_session
0,AI in Health Systems,5/19/2024 12:00,5/19/2024 13:20,1,FALSE,FALSE
1,Advanced Data Analytics for Quality Control and Reliability,5/19/2024 15:00,5/19/2024 16:20,2,FALSE,FALSE
2,Advanced Simulation Models,5/19/2024 16:30,5/19/2024 17:50,3,FALSE,FALSE
3,Advanced Topics in Smart Manufacturing I,5/19/2024 13:30,5/19/2024 14:50,4,FALSE,FALSE
4,Advanced Topics of QCRE Applications I,5/21/2024 8:00,5/21/2024 9:20,5,FALSE,FALSE
5,Advanced Topics of QCRE Applications II,5/20/2024 16:30,5/20/2024 17:30,6,FALSE,FALSE
6,Advanced Topics of QCRE I,5/19/2024 12:00,5/19/2024 13:20,7,FALSE,FALSE
7,Advanced Topics of QCRE II,5/20/2024 16:30,5/20/2024 17:50,8,FALSE,FALSE
8,Advanced Topics of QCRE III,5/20/2024 12:00,5/20/2024 13:20,9,FALSE,FALSE
9,Advanced Topics of QCRE IV,5/20/2024 16:30,5/20/2024 17:50,10,FALSE,FALSE
10,Advanced Topics of QCRE V,5/21/2024 12:00,5/21/2024 13:20,11,FALSE,FALSE
12,"Advancing Climate Action in Business, Technology and Transportation (SDG 13)",5/21/2024 15:00,5/21/2024 16:00,13,FALSE,FALSE
13,Agent-Based Modeling,5/21/2024 12:00,5/21/2024 13:20,14,FALSE,FALSE
14,Algorithmic Approaches,5/19/2024 16:30,5/19/2024 17:30,15,FALSE,FALSE
15,Aligning Profit and Planet and Addressing Water Challenges (SDG 6/SDG 12),5/19/2024 16:30,5/19/2024 17:50,16,FALSE,FALSE
16,Applications of Work Systems,5/19/2024 16:30,5/19/2024 17:30,17,FALSE,FALSE
17,Automation,5/19/2024 13:50,5/19/2024 14:10,18,FALSE,FALSE
18,Bioprinting and Biomedical Manufacturing Processes-I,5/20/2024 8:00,5/20/2024 9:00,19,FALSE,FALSE
19,Bioprinting and Biomedical Manufacturing Processes-II,5/20/2024 12:00,5/20/2024 13:20,20,FALSE,FALSE
20,Bioprinting and Biomedical Manufacturing Processes-III,5/20/2024 14:30,5/20/2024 14:50,21,FALSE,FALSE
21,"Building Sustainable Communities: Enhancing Early Child Development, Infrastrucure, Park Access and Industrial Efficiency (SDG 11)",5/21/2024 8:00,5/21/2024 9:20,22,FALSE,FALSE
22,Business Analytics,5/20/2024 8:00,5/20/2024 9:20,23,FALSE,FALSE
23,Cancer Care,5/21/2024 13:30,5/21/2024 14:50,24,FALSE,FALSE
24,Center for Excellence in Logistics and Distribution (CELDi),5/20/2024 12:00,5/20/2024 13:00,25,FALSE,FALSE
25,Closing the Loop: Advancements in Circular Economy and Responsible Production (SDG 12),5/19/2024 12:00,5/19/2024 13:20,26,FALSE,FALSE
26,Cognitive Ergonomics,5/21/2024 12:00,5/21/2024 13:00,27,FALSE,FALSE
27,Collaborative Utilization of Natural Resources,5/20/2024 12:00,5/20/2024 12:40,28,FALSE,FALSE
28,Composites in Additive Manufacturing,5/19/2024 8:00,5/19/2024 9:00,29,FALSE,FALSE
29,Construction Performance,5/19/2024 12:00,5/19/2024 13:00,30,FALSE,FALSE
30,Construction Safety,5/21/2024 12:20,5/21/2024 13:00,31,FALSE,FALSE
31,Contemporary Work Environments,5/20/2024 16:30,5/20/2024 17:10,32,FALSE,FALSE
32,Continuous Improvement Tools and Methodologies I,5/20/2024 12:00,5/20/2024 13:20,33,FALSE,FALSE
33,Continuous Improvement Tools and Methodologies II,5/20/2024 13:30,5/20/2024 14:10,34,FALSE,FALSE
34,Cybersecurity in Manufacturing,5/19/2024 12:00,5/19/2024 13:00,35,FALSE,FALSE
35,"Data Analytics in Controls, Measurement, and Education",5/19/2024 12:00,5/19/2024 13:00,36,FALSE,FALSE
36,Decarbonizing Mobility,5/19/2024 8:00,5/19/2024 9:00,37,FALSE,FALSE
37,Decision Analysis and Economic Evaluation,5/19/2024 12:00,5/19/2024 13:20,38,FALSE,FALSE
38,Decision Support,5/21/2024 8:00,5/21/2024 9:20,39,FALSE,FALSE
39,Deep Learning I,5/20/2024 8:00,5/20/2024 9:20,40,FALSE,FALSE
40,Deep Learning II,5/20/2024 12:00,5/20/2024 13:20,41,FALSE,FALSE
41,Deep Learning III,5/20/2024 13:30,5/20/2024 14:50,42,FALSE,FALSE
42,Digital Excellence I,5/21/2024 12:00,5/21/2024 13:00,43,FALSE,FALSE
43,"Digital Innovation in Supply Chain Management: Simulation, Decision Support, and Shared Tools",5/19/2024 13:30,5/19/2024 14:50,44,FALSE,FALSE
44,Digital Manufacturing and Industry 4.0-I,5/19/2024 15:00,5/19/2024 16:20,45,FALSE,FALSE
45,Digital Manufacturing and Industry 4.0-II,5/19/2024 16:30,5/19/2024 17:50,46,FALSE,FALSE
46,Digital Manufacturing and Industry 4.0-III,5/20/2024 16:30,5/20/2024 17:50,47,FALSE,FALSE
47,Digital Manufacturing and Industry 4.0-IV,5/21/2024 8:00,5/21/2024 8:40,48,FALSE,FALSE
48,Digital Thread in Additive Manufacturing Processes,5/20/2024 15:00,5/20/2024 16:00,49,FALSE,FALSE
49,Digital Transformation,5/20/2024 15:00,5/20/2024 16:20,50,FALSE,FALSE
50,Digital Twins,5/19/2024 12:00,5/19/2024 13:00,51,FALSE,FALSE
51,Directed Energy Deposition Additive Manufacturing Processes,5/19/2024 12:00,5/19/2024 13:00,52,FALSE,FALSE
52,Discrete Event Simulation,5/21/2024 13:30,5/21/2024 14:30,53,FALSE,FALSE
53,Diverse Topics for HFE 3,5/20/2024 8:00,5/20/2024 9:00,54,FALSE,FALSE
54,Diverse Topics for Human Factors and Ergonomics 1,5/19/2024 8:00,5/19/2024 9:00,55,FALSE,FALSE
55,Diverse Topics for Human Factors and Ergonomics 2,5/19/2024 16:30,5/19/2024 17:50,56,FALSE,FALSE
56,Driving Towards Clean Affordable Energy: Advances in Electric Vehicles and Battery Management (SDG 7),5/20/2024 13:30,5/20/2024 14:30,57,FALSE,FALSE
57,EV logistics,5/20/2024 13:30,5/20/2024 14:50,58,FALSE,FALSE
58,Economics and Strategy,5/21/2024 15:20,5/21/2024 16:00,59,FALSE,FALSE
59,Emergency Response and Preparedness  in Health Systems,5/20/2024 12:00,5/20/2024 13:20,60,FALSE,FALSE
60,Emerging Technologies and Safety: From AMR Integration to Urban Air Mobility,5/19/2024 15:00,5/19/2024 16:00,61,FALSE,FALSE
61,Energy & Environment I,5/20/2024 15:00,5/20/2024 16:00,62,FALSE,FALSE
62,Energy & Environment II,5/20/2024 16:30,5/20/2024 17:50,63,FALSE,FALSE
63,Energy Markets,5/21/2024 13:30,5/21/2024 14:30,64,FALSE,FALSE
64,Energy Systems Maintenance and Forecasting,5/19/2024 15:00,5/19/2024 16:00,65,FALSE,FALSE
65,Energy and Infrastructure,5/19/2024 8:00,5/19/2024 9:20,66,FALSE,FALSE
66,Engineering Education Pedagogy and Assessment,5/20/2024 13:30,5/20/2024 14:50,67,FALSE,FALSE
67,Engineering Identity & Global Engineering Education,5/21/2024 15:00,5/21/2024 16:20,68,FALSE,FALSE
71,Facilities Design & Planning II,5/19/2024 16:30,5/19/2024 17:10,72,FALSE,FALSE
72,Facilities Design & Planning III,5/20/2024 12:00,5/20/2024 13:20,73,FALSE,FALSE
70,Facilities Design & Planning I,5/19/2024 15:00,5/19/2024 15:40,71,FALSE,FALSE
73,Facilities Design & Planning IV,5/20/2024 15:00,5/20/2024 16:00,74,FALSE,FALSE
74,Facility Design,5/19/2024 8:00,5/19/2024 9:20,75,FALSE,FALSE
75,Fused Deposition Modeling Additive Manufacturing Processes,5/19/2024 13:30,5/19/2024 14:30,76,FALSE,FALSE
76,Harvesting Hope: Innovations in Food Security and Ending Hunger (SDG 2),5/20/2024 8:00,5/20/2024 9:00,77,FALSE,FALSE
78,Health Systems for Human Factors and Ergonomics 1,5/19/2024 15:00,5/19/2024 16:20,79,FALSE,FALSE
79,Health Systems for Human Factors and Ergonomics 2,5/19/2024 16:30,5/19/2024 17:30,80,FALSE,FALSE
81,Healthcare Applications,5/19/2024 13:30,5/19/2024 14:50,82,FALSE,FALSE
82,Healthcare I,5/19/2024 8:00,5/19/2024 9:20,83,FALSE,FALSE
83,Healthcare II,5/19/2024 12:00,5/19/2024 13:20,84,FALSE,FALSE
84,Healthcare III,5/19/2024 13:30,5/19/2024 14:50,85,FALSE,FALSE
85,Healthcare IV,5/19/2024 15:20,5/19/2024 16:00,86,FALSE,FALSE
80,Healthcare,5/20/2024 15:00,5/20/2024 16:20,81,FALSE,FALSE
86,Healthcare Optimization,5/19/2024 12:00,5/19/2024 13:00,87,FALSE,FALSE
87,Healthcare Supply Chain,5/19/2024 15:00,5/19/2024 16:20,88,FALSE,FALSE
88,Healthcare V,5/19/2024 16:30,5/19/2024 17:30,89,FALSE,FALSE
89,Healthcare Work Systems,5/20/2024 12:00,5/20/2024 13:20,90,FALSE,FALSE
90,"Healthcare for a Sustainable Future: Innovations in Operations, Design, and Environmental Management (SDG 3)",5/19/2024 8:00,5/19/2024 9:20,91,FALSE,FALSE
91,Home and Mobile Health Systems,5/20/2024 8:00,5/20/2024 9:20,92,FALSE,FALSE
92,Human trafficking and other humanitarian crises,5/21/2024 8:00,5/21/2024 9:00,93,FALSE,FALSE
93,Humanatarian logistics 1,5/19/2024 13:30,5/19/2024 14:50,94,FALSE,FALSE
94,Humanatarian logistics 2,5/19/2024 15:00,5/19/2024 16:20,95,FALSE,FALSE
99,Inclusive Excellence in ISE Education,5/19/2024 8:00,5/19/2024 9:20,100,FALSE,FALSE
